TELEFE,telefe.png,https://zzcointv.xyz/cvatt.html?get=VGVsZWZlSEQ=
EL TRECE,eltrece.png,https://zzcointv.xyz/html/cvatt.html?get=QXJ0ZWFySEQ
AMERICA,america.png,https://zzcointv.xyz/cvatt.html?get=QW1lcmljYVRW
TV PUBLICA,tvpublica.png,https://zzcointv.xyz/html/cvatt.html?get=Q2FuYWw3
EL NUEVE,nueve.png,https://zzcointv.xyz/html/cvatt.html?get=Q2FuYWw5
TN,tn.png,https://zzcointv.xyz/html/cvatt.html?get=VG9kb05vdGljaWFz
C5N,c5n.png,https://zzcointv.xyz/html/cvatt.html?get=QzVO
A24,a24.png,https://zzcointv.xyz/html/cvatt.html?get=QW1lcmljYTI0
CANAL 26,canal26.png,https://zzcointv.xyz/html/cvatt.html?get=MjZfVFZfSEQ
CRONICA TV,cronica.png,https://zzcointv.xyz/html/cvatt.html?get=Q3JvbmljYVRW
LA NACION,ln.png,https://zzcointv.xyz/html/cvatt.html?get=TGFfTmFjaW9u
CIUDAD MAGAZINE,ciudad.png,https://zzcointv.xyz/cvatt.html?get=TWFnYXppbmU=
VOLVER,volver.png,https://zzcointv.xyz/html/cvatt.html?get=Vm9sdmVy
LIFETIME,lifetime.png,https://zzcointv.xyz/cvatt.html?get=TGlmZXRpbWU=
FOOD,foodnet.png,https://zzcointv.xyz/html/cvatt.html?get=Rm9vZF9OZXR3b3Jr
TVE,tve.png,https://zzcointv.xyz/html/cvatt.html?get=VFZfRXNwYW5h
ANTENA 3,antena3int.png,https://zzcointv.xyz/html/cvatt.html?get=QW50ZW5hXzM=
A3CINE,a3cine.png,https://zzcointv.xyz/html/cvatt.html?get=QTNfQ2luZQ==
LAS ESTRELLAS,estrellas.png,https://zzcointv.xyz/html/cvatt.html?get=Q2FuYWxfZGVfbGFzX2VzdHJlbGxhcw==
ARGENTINISIMA,arsat.png,https://zzcointv.xyz/html/cvatt.html?get=QXJnZW50aW5pc2ltYQ
BRAVO TV,bravotv.png,https://zzcointv.xyz/html/cvatt.html?get=QnJhdm9UVg==
EL DOCE,12cordoba.png,https://zzcointv.xyz/html/cvatt.html?get=Q2FuYWxfMTJfQ0JB
ENCUENTRO,encuentro.png,https://zzcointv.xyz/html/cvatt.html?get=RW5jdWVudHJv
ENTERTAIMENT,entertainment.png,https://zzcointv.xyz/html/cvatt.html?get=RV9FbnRlcnRhaW5tZW50X1RlbGV2aXNpb24=
EURO CHANNEL,euro.png,https://zzcointv.xyz/html/cvatt.html?get=RXVyb2NoYW5uZWw=
EURONEWS,euronews.png,https://zzcointv.xyz/html/cvatt.html?get=RXVyb25ld3M=
EUROPA EUROPA,europa.png,https://zzcointv.xyz/html/cvatt.html?get=RXVyb3BhX0V1cm9wYQ
FILM & ARTS,film-arts.png,https://zzcointv.xyz/html/cvatt.html?get=RmlsbV9BcnRz
GARAGE,garage.png,https://zzcointv.xyz/html/cvatt.html?get=RWxfR2FyYWdl
HOLA,hola.png,https://zzcointv.xyz/html/cvatt.html?get=SG9sYV9UVg==
LA TELE,latele.png,https://zzcointv.xyz/html/cvatt.html?get=TEFfVEVMRV9DNA==
METRO,metro.png,https://zzcointv.xyz/html/cvatt.html?get=TWV0cm8
NET TV,nettv.png,https://zzcointv.xyz/html/cvatt.html?get=TmV0X1RW
NPY,npy.png,https://zzcointv.xyz/html/cvatt.html?get=Tk9USUNJQVNfUFlfQzQ=
CANAL DE LA CIUDAD,canalciudad.png,https://zzcointv.xyz/html/cvatt.html?get=Q2FuYWxfZGVfbGFfY2l1ZGFk
ADULT SWIM,[email],https://zzcointv.xyz/html/cvatt.html?get=QWR1bHRfU3dpbQ==
QUIERO TV,quiero.png,https://zzcointv.xyz/html/cvatt.html?get=UXVpZXJvX0hE
TV5,tv5monde.png,https://zzcointv.xyz/html/cvatt.html?get=VFY1X01vbmRl
TELEMAX,telemax.png,https://zzcointv.xyz/html/cvatt.html?get=VGVsZW1heA
TV CHILE,tv-chile.png,https://zzcointv.xyz/html/cvatt.html?get=VHZfQ2hpbGU=
LATINA,latina.png,https://clarovideo.sdfgnksbounce.com/latina.php?get=aHR0cHM6Ly9saXZlLWV2ZzI1LnR2MzYwLmJpdGVsLmNvbS5wZS9iaXRlbC9sYXRpbmEvcGxheWxpc3QubTN1OA==&lang=1&start=true
TV CIUDAD,tv-ciudad.png,https://zzcointv.xyz/html/cvatt.html?get=VGV2ZV9DaXVkYWQ=
STAR CHANNEL,star.png,https://zzcointv.xyz/html/cvatt.html?get=Rk9YSEQ=
HBO,hbo.png,https://zzcointv.xyz/html/cvatt.html?get=SEJPSEQ=
HBO2,hbo2.png,https://zzcointv.xyz/html/cvatt.html?get=SEJPXzI=
HBO PLUS,hboplus.png,https://zzcointv.xyz/html/cvatt.html?get=SEJPX1BsdXM=
HBO FAMILY,hbofam.png,https://zzcointv.xyz/html/cvatt.html?get=SEJPX0ZhbWlseQ==
HBO EXTREME,hboxtreme.png,https://zzcointv.xyz/html/cvatt.html?get=SEJPX0V4dHJlbWU=
HBO MUNDI,hbomundi.png,https://zzcointv.xyz/html/cvatt.html?get=SEJPX011bmRp
HBO POP,hbopop.png,https://zzcointv.xyz/html/cvatt.html?get=SEJPX1BPUA==
HBO SIGNATURE,hbosig.png,https://zzcointv.xyz/html/cvatt.html?get=SEJPX1NpZ25hdHVyZQ==
TNT,tnt.png,https://zzcointv.xyz/html/cvatt.html?get=VE5UX0hEX0FyZw
TNT SERIES,tntseries.png,https://zzcointv.xyz/html/cvatt.html?get=VE5UU2VyaWVz
TNT NOVELAS,tntnovelas.png,https://zzcointv.xyz/html/cvatt.html?get=VEJT
CINECANAL,cinecanal.png,https://zzcointv.xyz/html/cvatt.html?get=Q2luZWNhbmFsSEQ=
CINEMAX,cinemax.png,https://zzcointv.xyz/html/cvatt.html?get=Q2luZW1heA==
SPACE,space.png,https://zzcointv.xyz/html/cvatt.html?get=U3BhY2U=
AMC,amc.png,https://zzcointv.xyz/html/cvatt.html?get=QU1D
AXN,axn.png,https://zzcointv.xyz/html/cvatt.html?get=QVhOSEQ=
UNIVERSAL TV,universalpremiere.png,https://zzcointv.xyz/html/cvatt.html?get=VW5pdmVyc2FsX0NoYW5uZWxfSEQ=
UNIVERSAL CINEMA,universalcinema.png,https://nebunexa.co/cvatt.php?get=VW5pdmVyc2FsX0NpbmVtYQ==&lang=1&start=true
UNIVERSAL CRIME,universalcrime.png,https://nebunexa.co/cvatt.php?get=dW5pdmVyc2FsX0NyaW1l&lang=1&start=true
UNIVERSAL COMEDY,universalcomedy.png,https://nebunexa.co/cvatt.php?get=VW5pdmVyc2FsX0NvbWVkeQ==&lang=1&start=true
UNIVERSAL REALITY,universalreality.png,https://nebunexa.co/cvatt.php?get=VW5pdmVyc2FsX1JlYWxpdHk=&lang=1&start=true
UNIVERSAL PREMIER,universalpremiere.png,https://nebunexa.co/cvatt.php?get=VW5pdmVyc2FsX1ByZW1pZXJl&lang=1&start=true
FX,fx.png,https://zzcointv.xyz/html/cvatt.html?get=RlhIRA==
WARNER,warner.png,https://zzcointv.xyz/html/cvatt.html?get=V2FybmVySEQ=
STUDIO UNIVERSAL,studio.png,https://zzcointv.xyz/html/cvatt.html?get=U3R1ZGlvX1VuaXZlcnNhbA==
SONY CHANNEL,sony.png,https://zzcointv.xyz/html/cvatt.html?get=U29ueUhE
TCM,tcm.png,https://zzcointv.xyz/html/cvatt.html?get=VENN
CINEAR,cinear.png,https://zzcointv.xyz/html/cvatt.html?get=SU5DQUFfVHY=
COMEDY CENTRAL,comedy central.png,https://zzcointv.xyz/html/cvatt.html?get=Q29tZWR5Q2VudHJhbA
PARAMOUNT,paramount.png,https://zzcointv.xyz/html/cvatt.html?get=UGFyYW1vdW50
DREAMWORKS,Dreamworks.png,https://zzcointv.xyz/html/cvatt.html?get=RHJlYW13b3Jrcw==
CARTOON NETWORK,cartoonnetwork.png,https://zzcointv.xyz/html/cvatt.html?get=Q2FydG9vbk5ldHdvcms=
CARTOONITO,cartoonito.png,https://zzcointv.xyz/html/cvatt.html?get=Qm9vbWVyYW5n
DISNEY CHANNEL,disneychannel.png,https://zzcointv.xyz/html/cvatt.html?get=RGlzbmV5Q2hhbm5lbEhE
DISNEY JUNIOR,disneyjunior.png,https://zzcointv.xyz/html/cvatt.html?get=RGlzbmV5SnI=
DISCOVERY KIDS,discoverykids.png,https://zzcointv.xyz/html/cvatt.html?get=RGlzY292ZXJ5X0tpZHM=
NICKELODEON,nick.png,https://zzcointv.xyz/html/cvatt.html?get=Tmlja2Vsb2Rlb24=
NICK JUNIOR,nickj.png,https://zzcointv.xyz/html/cvatt.html?get=Tmlja19Kcg==
MTV,mtv.png,https://zzcointv.xyz/html/cvatt.html?get=TVRWX0hE
MTV HITS,mtvhits.png,https://zzcointv.xyz/html/cvatt.html?get=TVRWX0hpdHM=
MTV 00S,mtv00s.png,https://zzcointv.xyz/html/cvatt.html?get=TVRWMDA=
CM,cm.png,https://zzcointv.xyz/html/cvatt.html?get=Q00=
HTV,htv.png,https://zzcointv.xyz/html/cvatt.html?get=SFRW
DISCOVERY CHANNEL,discoverychannel.png,https://zzcointv.xyz/html/cvatt.html?get=RGlzY292ZXJ5SEQ=
DISCOVERY WORLD,discoveryworld.png,https://zzcointv.xyz/html/cvatt.html?get=RGlzY292ZXJ5X1dvcmxkX0hE
DISCOVERY THEATER,discoverytheater.png,https://zzcointv.xyz/html/cvatt.html?get=VGhlYXRlcl9IRA==
DISCOVERY SCIENCE,discoverySCIENCE.png,https://zzcointv.xyz/html/cvatt.html?get=RGlzY292ZXJ5X1NjaWVuY2U=
DISCOVERY TLC,tlc.png,https://zzcointv.xyz/html/cvatt.html?get=VExD
DISCOVERY TURBO,discoveryturbo.png,https://zzcointv.xyz/html/cvatt.html?get=RGlzY292ZXJ5VHVyYm8=
DISCOVERY H&H,discoveryhh.png,https://zzcointv.xyz/html/cvatt.html?get=RGlzY292ZXJ5SG9tZUhlYWx0aEhE
DISCOVERY INVESTIGATION,discoveryid.png,https://zzcointv.xyz/html/cvatt.html?get=SUQ=
HISTORY CHANNEL,history.png,https://zzcointv.xyz/html/cvatt.html?get=SGlzdG9yeUhE
HISTORY 2,history2.png,https://zzcointv.xyz/html/cvatt.html?get=SGlzdG9yeV8y
ANIMAL PLANET,animal.png,https://zzcointv.xyz/html/cvatt.html?get=QW5pbWFsUGxhbmV0
NATIONAL GEOGRAPHIC,national.png,https://zzcointv.xyz/html/cvatt.html?get=TmF0R2VvSEQ=
A&E,ae.png,https://zzcointv.xyz/html/cvatt.html?get=QUVIRA==
